Asset 0,Asset 1,Asset 2
0.0179008,0.172755,1.61838
0.0150169,0.146801,1.70269
0.0177785,0.176362,1.86272
0.0172243,0.171425,1.75494
0.0161959,0.171912,1.83111
0.019395,0.189195,1.9738
0.0204349,0.201016,1.99403
0.0199125,0.213007,2.30146
0.0223037,0.209547,1.92403
0.0197909,0.195581,1.91732
0.020031,0.191677,1.69587
0.0182521,0.177556,1.53658
0.015401,0.136631,1.4908
0.0159785,0.173048,1.76164
0.016481,0.170575,1.8673
0.0197435,0.194922,1.88134
0.0186982,0.167853,1.73212
0.0162835,0.165157,1.52758
0.0156576,0.155467,1.53744
0.0159052,0.14227,1.38111
0.014518,0.155229,1.57148
0.014742,0.154783,1.69543
0.0175331,0.164411,1.73251
0.0180119,0.169725,1.75444
0.0175737,0.181351,1.68203
0.0166306,0.182675,1.83477
0.0187939,0.193291,1.69814
0.0162822,0.161876,1.6524
0.0193452,0.194398,1.81769
0.0193492,0.202581,2.23657
0.0225831,0.233283,2.29252
0.0236925,0.230961,2.46973
0.0238954,0.255216,2.74843
0.0276983,0.274642,2.68682
0.0261265,0.279845,2.77457
0.0292276,0.285265,2.80369
0.0288995,0.290112,2.99992
0.0309773,0.292269,2.90306
0.0296636,0.311583,3.11892
0.0298447,0.30134,3.10285
0.0298833,0.290738,2.98569
0.0320905,0.315264,3.12415
0.0296335,0.299611,2.93007
0.0279662,0.270734,2.59205
0.026412,0.280218,2.87374
0.0283025,0.265593,2.63768
0.0253418,0.249858,2.55865
0.0254788,0.248953,2.4838
0.024784,0.252384,2.5718
0.026973,0.288178,2.857
0.0282186,0.283119,2.72067
0.026664,0.271622,2.88099
0.0284694,0.286915,2.86562
0.0278573,0.274216,2.76489
0.0282274,0.278173,2.82249
0.0291587,0.284629,2.84058
0.0283986,0.290813,2.77182
0.0274156,0.269901,2.47818
0.0236316,0.251389,2.41608
0.0243716,0.246094,2.40432
0.0231518,0.245574,2.25477
0.0224541,0.222776,2.12864
0.0217554,0.228102,2.31022
0.0232218,0.239849,2.36643
0.022923,0.221367,2.20921
0.0224919,0.216158,2.09252
0.0226724,0.213512,2.12958
0.0193009,0.188272,1.9154
0.0179902,0.184762,1.75076
0.0178196,0.171977,1.61741
0.0157582,0.156299,1.527
0.0165997,0.171844,1.63022
0.016674,0.172135,1.82351
0.0187408,0.193139,1.99693
0.0196128,0.198757,1.78656
0.0173689,0.177207,1.81561
0.0203186,0.200534,1.91026
0.0196494,0.192882,1.99723
0.0199127,0.199631,1.92648
0.0203336,0.196767,1.76506
0.0179234,0.172879,1.77878
0.0172763,0.156569,1.59729
0.017701,0.192253,1.82406
0.0184281,0.171969,1.71754
0.0158786,0.145204,1.63575
0.0152427,0.169075,1.63542
0.0167325,0.156237,1.50068
0.0143448,0.129612,1.33619
0.0123055,0.135757,1.38321
0.0139511,0.153381,1.53027
0.0138411,0.13386,1.3834
0.0144859,0.153656,1.44655
0.0130024,0.121891,1.20691
0.011849,0.105546,1.06445
0.0111568,0.109043,1.08059
0.0126859,0.120728,1.23031
0.0126773,0.127801,1.38367
0.0151148,0.140431,1.46141
0.0141017,0.137979,1.53818
0.0147058,0.158907,1.62464
0.0168676,0.159738,1.60837
0.0159378,0.157645,1.58367
0.0151259,0.161989,1.76101
0.0175069,0.185153,1.9529
0.0208377,0.200573,1.94806
0.0194479,0.18602,1.87904
0.0204514,0.193542,2.10976
0.018774,0.206821,1.97234
0.018351,0.192495,1.8303
0.0170703,0.184544,1.90002
0.02044,0.214023,2.21834
0.0222131,0.204743,1.9253
0.0185763,0.183973,1.88508
0.0192487,0.180573,2.03514
0.0221426,0.215613,2.07806
0.0215826,0.208399,1.98979
0.0184134,0.188158,1.90541
0.0175779,0.186331,1.94902
0.0180992,0.190482,1.86698
0.0202324,0.195618,2.05662
0.019619,0.205831,1.80025
0.0184385,0.178299,1.75437
0.0167698,0.17739,1.85905
0.0186261,0.200398,1.99139
0.0217612,0.222729,2.25075
0.0221706,0.225112,2.24125
0.0223755,0.240485,2.37612
0.0250267,0.252135,2.35603
0.0223108,0.222192,2.12737
0.0216695,0.210614,2.21977
0.0211573,0.212409,2.09038
0.020895,0.226476,2.17771
0.0216867,0.21317,2.14527
0.0227205,0.231653,2.45269
0.0252923,0.248919,2.4771
0.0238614,0.24024,2.31026
0.0220625,0.225796,2.2722
0.0216037,0.212327,2.26442
0.0232573,0.228665,2.29008
0.023302,0.230821,2.35434
0.0261508,0.27169,2.77755
0.0275239,0.282777,2.6769
0.0269353,0.256059,2.48734
0.0248843,0.261941,2.73911
0.0289417,0.299659,3.04677
0.0296057,0.297633,2.89968
0.0297503,0.299255,2.90659
0.0285481,0.280138,2.65078
0.0245002,0.25193,2.55702
0.0263424,0.26916,2.65848
0.0284213,0.292435,3.01192
0.0287478,0.275554,2.754
0.0294178,0.297669,3.05631
0.0315775,0.3051,3.19671
0.0305661,0.297636,2.99302
0.0305391,0.315881,3.26122
0.0324061,0.328458,3.34369
0.032637,0.325536,3.19783
0.0300878,0.303876,3.06244
0.0294212,0.296505,2.92847
0.0294428,0.298963,2.94189
0.0300418,0.301034,3.07798
0.0317777,0.323638,3.36023
0.0340331,0.333314,3.61109
0.0352064,0.349966,3.43772
0.0342285,0.327555,3.24435
0.032938,0.325675,3.2058
0.0323938,0.325253,3.46734
0.0348839,0.360097,3.53876
0.0372552,0.362796,3.61365
0.0373856,0.369143,3.62632
0.03575,0.345315,3.38966
0.0320032,0.321683,3.0994
0.0293521,0.297406,3.01179
0.0297574,0.288899,2.7316
0.0271383,0.271569,2.83069
0.0272812,0.274349,2.7331
0.0275,0.278655,2.68106
0.0253558,0.239618,2.5129
0.0230424,0.241616,2.51608
0.0254954,0.26998,2.55475
0.0255252,0.269875,2.85871
0.0282555,0.28466,2.71088
0.0264301,0.2629,2.7032
0.0270401,0.275484,2.76589
0.0269506,0.257811,2.5212
0.0238242,0.248039,2.37482
0.0237714,0.227974,2.22554
0.0223078,0.202655,1.96141
0.0195316,0.182114,2.04348
0.0210124,0.229091,2.57572
0.025856,0.232343,2.24766
0.0225002,0.230376,2.32089
0.0229545,0.248024,2.50988
0.0266356,0.26285,2.61548
0.0263335,0.25952,2.36423
0.023751,0.237099,2.34974
0.0234071,0.231799,2.22118
0.0224376,0.22266,2.20418
0.0213184,0.204006,1.95856
0.0183717,0.170793,1.82567
0.0182857,0.182139,1.79123
0.0161889,0.171317,1.7941
0.018378,0.184515,1.78983
0.0177962,0.173285,1.78572
0.019243,0.196408,2.04489
0.0209828,0.201516,2.10349
0.0199193,0.202424,1.98195
0.0187819,0.187258,1.8391
0.017594,0.17766,1.67957
0.0171479,0.158848,1.5659
0.0144986,0.134142,1.19965
0.0118315,0.12588,1.30391
0.0123073,0.114805,1.22411
0.0117836,0.111299,1.15462
0.0102385,0.103734,1.06181
0.0116525,0.133182,1.34353
0.0146579,0.151045,1.30589
0.0135671,0.134311,1.41954
0.0142497,0.136044,1.31505
0.0133208,0.144961,1.55474
0.015847,0.175987,1.92797
0.0189722,0.209954,2.09412
0.0209213,0.198559,1.86756
0.0184753,0.191133,1.85847
0.0186498,0.176533,1.85487
0.0175722,0.176541,1.78064
0.017743,0.185056,1.85634
0.0211063,0.212721,2.09655
0.0205955,0.213814,2.14614
0.0211115,0.210436,2.09529
0.0219774,0.207985,2.15502
0.0210649,0.221822,2.39466
0.0234507,0.242189,2.26743
0.0225824,0.241422,2.33906
0.0245325,0.239074,2.23573
0.0219009,0.232614,2.49986
0.0250464,0.251786,2.35623
0.024713,0.235462,2.31222
0.0223796,0.216125,2.1012
0.0204854,0.21207,2.12931
0.0207285,0.199814,2.14043
0.020704,0.200148,1.84763
0.0160889,0.166381,1.62455
0.0149552,0.157812,1.68295
0.0174883,0.170846,1.66557
0.0173232,0.188619,1.8298
0.0188052,0.184516,1.80861
0.0183793,0.179135,1.77681
0.0167097,0.169308,1.72822
0.0174636,0.164764,1.60916
0.016884,0.16527,1.50988
0.0162394,0.179927,1.72931
0.0168179,0.188369,1.93063
0.0199979,0.194473,1.85002
0.0186786,0.16571,1.36035
0.0128839,0.132832,1.48416
0.0152007,0.144502,1.49279
0.0161995,0.173279,1.82539
0.0177974,0.170866,1.53266
0.0148253,0.13927,1.54265
0.0175132,0.175366,1.58329
0.0144454,0.148657,1.48971
0.0139856,0.137323,1.41888
0.014887,0.143474,1.43215
0.0134156,0.147932,1.43062
0.0148987,0.163417,1.65385
0.0175755,0.153252,1.36623
0.0131896,0.129267,1.26657
0.0127004,0.133063,1.46545
0.0141465,0.129562,1.54342
0.0149219,0.150722,1.50303
0.0149201,0.126835,1.26101
0.0141343,0.163967,1.60075
0.0151876,0.165206,1.62569
0.0175415,0.183522,1.68021
0.0164013,0.171234,1.73316
0.0183353,0.18383,1.89706
0.0189841,0.194704,1.99769
0.0194312,0.205535,2.01867
0.0198285,0.1941,1.86099
0.0176555,0.193224,1.86213
0.0170232,0.183473,1.84664
0.0176672,0.175141,1.70249
0.0152432,0.15914,1.65409
0.0165704,0.151388,1.47271
0.0165471,0.170575,1.7294
0.0173308,0.177567,1.76041
0.0180831,0.191103,2.08649
0.0198182,0.19194,1.93616
0.0185617,0.178917,1.70817
0.017868,0.186135,1.86299
0.0174316,0.167623,1.63937
0.0168323,0.176872,1.66756
0.017105,0.182475,1.85909
0.0186722,0.198065,1.91158
0.0200778,0.185384,1.80378
0.016553,0.171373,1.6654
0.0167067,0.158778,1.66745
0.017489,0.150496,1.47863
0.0151816,0.153936,1.43687
0.0155313,0.138953,1.49422
0.0168705,0.169562,1.71619
0.0173064,0.170507,1.7493
0.0181069,0.187731,1.91707
0.0188331,0.18527,1.92322
0.0187503,0.164451,1.7251
0.0173067,0.167931,1.81282
0.0194324,0.192197,2.00921
0.0195215,0.202181,2.07748
0.0223163,0.223841,2.24157
0.0221595,0.228605,2.43127
0.0234039,0.25371,2.56166
0.0254578,0.256842,2.60586
0.0264474,0.260051,2.63433
0.024611,0.271886,2.85796
0.0266748,0.267846,2.53782
0.0246677,0.25072,2.51747
0.0261172,0.266338,2.57463
0.0253851,0.2492,2.29132
0.0230822,0.228162,2.16866
0.0224116,0.215018,1.99973
0.0192493,0.180848,1.84956
0.0188839,0.180768,1.76596
0.017545,0.165139,1.58114
0.0147664,0.14123,1.37875
0.0132725,0.132404,1.26899
0.0129536,0.13739,1.43711
0.0142301,0.134525,1.18209
0.012044,0.118302,1.11454
0.00876432,0.0832047,0.749279
0.00799807,0.0883641,0.94296
0.00801649,0.0673466,0.541347
0.00527427,0.0526555,0.443112
0.00471973,0.057507,0.686758
0.00483023,0.0378601,0.474128
0.00544697,0.0598677,0.472793
0.00258918,0.0292097,0.327717
0.00382438,0.0324439,0.278106
0.000582315,-0.00686784,-0.104746
-0.00269335,-0.0199838,-0.19635
-0.00249188,-0.0349837,-0.25705
-0.00220577,-0.0152822,-0.260165
-0.000219517,0.000702411,0.0610816
-0.000374192,-0.015853,-0.0295691
-0.00116915,0.00221949,0.0266696
0.000365714,0.0160501,0.415517
0.00283838,0.0219446,0.265741
0.00321726,0.0456179,0.445036
0.00405362,0.0428748,0.309853
0.00440251,0.0417685,0.385306
0.00334054,0.0287229,0.350889
0.00523568,0.0422859,0.45665
0.00699855,0.0712129,0.653495
0.00592387,0.0449757,0.217492
0.00201349,0.0129732,0.17603
0.0023761,0.0301303,0.331539
0.00397949,0.046229,0.476212
0.00497934,0.0386174,0.454842
0.00503911,0.0378244,0.558408
0.00576887,0.0558684,0.600374
0.00646375,0.0565726,0.556063
0.00505269,0.0496073,0.559557
0.00729102,0.0810805,0.736782
0.00915875,0.0881257,0.899715
0.0101339,0.0897812,0.944396
0.0079713,0.0775133,0.721475
0.00624046,0.049326,0.514116
0.00675134,0.0545138,0.39411
0.00560788,0.0537592,0.385738
0.0032292,0.0499438,0.22694
0.00190656,0.00955874,0.240825
0.00329096,0.055935,0.498062
0.00497409,0.0582211,0.529619
0.00382367,0.0499919,0.374626
0.00333048,0.0292769,0.436488
0.00488361,0.049929,0.55342
0.00642687,0.0670129,0.837621
0.0108188,0.118546,1.13089
0.0115527,0.114336,1.28779
0.0120809,0.133248,1.11568
0.0115356,0.10771,1.03277
0.0104904,0.0997838,0.957518
0.0106232,0.12158,0.948839
0.00944427,0.094347,0.924262
0.00740878,0.0929959,0.985164
0.0110056,0.113813,1.13468
0.0107957,0.101828,1.0262
0.010028,0.112365,0.946045
0.0104431,0.103132,0.93561
0.0108227,0.11059,1.22186
0.0134795,0.119987,1.16079
0.0109998,0.112462,0.968883
0.00910645,0.0952006,1.08216
0.00993972,0.115179,0.852415
0.00927106,0.0915974,1.01115
0.00950054,0.0893129,0.922773
0.0102477,0.0877216,1.06509
0.00967197,0.0914724,0.84743
0.00996708,0.103728,1.08931
0.0107697,0.100038,0.818453
0.0064201,0.0583708,0.555726
0.00611804,0.0609043,0.479326
0.00537887,0.0401997,0.377364
0.00341588,0.0414514,0.438515
0.00430329,0.0310709,0.230148
0.00316345,0.0508333,0.404145
0.00615591,0.0686045,0.666146
0.00764884,0.0825241,0.606682
0.00729468,0.0657095,0.543059
0.00362512,0.041051,0.524977
0.00672398,0.0710637,0.840787
0.0086766,0.0890749,0.79144
0.00767288,0.071901,0.638961
0.00748219,0.0811817,0.870139
0.00923162,0.0727549,0.38834
0.00483073,0.0541041,0.538188
0.00759232,0.0828922,0.794186
0.00858307,0.0843752,0.817742
0.00590689,0.0503755,0.326268
0.00288227,0.0346309,0.463257
0.00619589,0.055808,0.720698
0.00831163,0.0732292,0.717268
0.00764285,0.0619786,0.597043
0.00626189,0.0526868,0.578988
0.00445935,0.0255342,0.247897
0.00267763,0.0307115,0.17229
0.00166086,0.0083444,0.0196683
-0.000129545,0.00300669,0.078723
0.00103195,0.000836287,-0.0607253
-0.000777541,0.000281207,0.0851767
0.00111726,0.000580942,-0.0203938
-0.00144682,-0.009394,-0.0679176
-0.00112549,-0.0114364,0.0272922
0.00100106,0.0152833,0.0927884
0.00269898,0.0229123,0.149361
0.00168463,0.0117137,0.300425
0.00353986,0.0354122,0.369172
0.00452283,0.0382499,0.317201
0.00331072,0.0162313,0.213951
0.00398162,0.0252703,0.323394
0.00333797,0.0278137,0.181478
0.00142895,0.04098,0.244013
0.00404457,0.0358917,0.478328
0.00484876,0.0544535,0.682003
0.00756686,0.0945431,1.05887
0.0117585,0.126866,1.51112
0.0139255,0.13757,1.45116
0.0142226,0.129426,1.31583
0.0139088,0.149407,1.46527
0.0135089,0.141294,1.40657
0.0137724,0.150533,1.54641
0.015771,0.149432,1.48853
0.0156982,0.153054,1.70663
0.0172917,0.162456,1.69544
0.0176528,0.1743,1.82858
0.0197248,0.20428,2.15898
0.0208306,0.207443,1.99286
0.0214048,0.217595,2.27024
0.0206282,0.213615,2.25572
0.0226765,0.213557,2.09822
0.0214379,0.208952,1.87712
0.0196387,0.19008,2.00518
0.0197648,0.191954,1.81865
0.0185286,0.189874,1.8817
0.0195735,0.197114,2.2123
0.022175,0.222337,2.11121
0.0197314,0.200707,1.95867
0.0194664,0.176317,1.92305
0.0176974,0.184055,1.71672
0.0182953,0.180245,1.79938
0.0189972,0.198435,1.95248
0.0193619,0.193199,1.93398
0.0199432,0.196484,2.08001
0.0201158,0.202789,1.93195
0.0200511,0.201935,2.04003
0.0201858,0.204491,2.16819
0.0213587,0.206498,2.19499
0.0236398,0.229762,2.3299
0.021801,0.217544,2.21954
0.0236775,0.232603,2.11524
0.0213901,0.221962,2.11826
0.0199458,0.206072,2.18534
0.0225339,0.217698,2.09294
0.0220978,0.214864,2.05643
0.0202596,0.21806,2.18077
0.0219977,0.216093,2.03092
0.0197034,0.199988,1.89601
0.0195433,0.170063,1.73007
0.0162604,0.155244,1.66664
0.0178886,0.175122,1.67606
0.0157177,0.178653,1.78173
0.0176005,0.174481,1.66968
0.0153022,0.134016,1.36939
0.0128353,0.128032,1.38563
0.0130498,0.122475,1.10739
0.0122006,0.12417,1.15967
0.0124625,0.10807,1.05442
0.00993885,0.0989643,1.12333
0.00912087,0.0845497,0.824396
0.0083386,0.0901485,0.777297
0.00661734,0.0472942,0.463939
0.00522405,0.0565323,0.554505
0.00559653,0.0540032,0.350667
0.0041968,0.0509274,0.310633
0.00350746,0.0363522,0.39138
0.00293241,0.0264401,0.221335
0.00157606,0.0198064,0.127791
0.00203482,0.014489,0.241908
0.00277604,0.0341529,0.347266
0.00171659,0.0359199,0.476061
0.00318256,0.0328818,0.374934
0.00387561,0.0200499,0.0438385
-0.00183944,-0.0241618,-0.319957
-0.0038052,-0.0330135,-0.320623
-0.00351359,-0.050688,-0.632102
-0.00701374,-0.0536367,-0.419101
-0.00487278,-0.0488449,-0.624382
-0.00631984,-0.0785003,-0.823115
-0.00794205,-0.0703486,-0.720793
-0.00838647,-0.07187,-0.818318
-0.00729065,-0.0753982,-0.576123
-0.00510851,-0.0509861,-0.554748
-0.00570644,-0.0629694,-0.660621
-0.00718642,-0.0842733,-0.905489
-0.00953164,-0.103611,-0.999248
-0.0107174,-0.098612,-1.0207
-0.00895901,-0.101133,-1.21306
-0.0117584,-0.116075,-1.21247
-0.0114842,-0.118978,-1.27297
-0.0124877,-0.125966,-1.25416
-0.0131439,-0.128801,-1.32209
-0.0130906,-0.121802,-1.16157
-0.0117948,-0.117582,-1.14389
-0.0120152,-0.118277,-1.37753
-0.0139108,-0.127885,-1.20035
-0.0104727,-0.0977955,-0.880317
-0.00856826,-0.0980811,-1.27841
-0.0140132,-0.131629,-1.21789
-0.0114377,-0.106254,-0.994802
-0.0103422,-0.0959422,-1.05449
-0.00981445,-0.0928869,-0.951971
-0.0104968,-0.108972,-0.765638
-0.00844885,-0.0863624,-0.86524
-0.008724,-0.101233,-1.01367
-0.00908008,-0.081237,-0.876116
-0.00888128,-0.0990426,-0.951282
-0.0113348,-0.129667,-1.49671
-0.0134326,-0.119587,-1.13764
-0.0100174,-0.0938707,-0.893324
-0.010424,-0.101493,-0.795267
-0.00924502,-0.0930861,-0.992895
-0.0102383,-0.104654,-1.21558
-0.0127037,-0.111277,-1.13864
-0.0130344,-0.123305,-1.277
-0.0127605,-0.121126,-1.13356
-0.0122709,-0.116483,-1.16922
-0.0103281,-0.101883,-0.996437
-0.00881755,-0.0978076,-0.870291
-0.00865935,-0.0720563,-0.772879
-0.00823884,-0.0982081,-1.04117
-0.00901696,-0.0905463,-0.930416
-0.0101052,-0.111118,-1.02359
-0.010278,-0.105955,-1.05413
-0.0116508,-0.104917,-1.10704
-0.0111091,-0.102427,-1.03272
-0.0115365,-0.120021,-1.04781
-0.0108255,-0.114693,-1.17747
-0.0126649,-0.119336,-1.18119
-0.0127168,-0.128161,-1.28009
-0.0124117,-0.123232,-1.36179
-0.0127898,-0.127016,-1.24402
-0.0117541,-0.106074,-1.16413
-0.0124372,-0.127465,-1.30076
-0.0115162,-0.118134,-1.24791
-0.0109466,-0.087408,-0.975453
-0.00898314,-0.073092,-0.645026
-0.0079172,-0.0872474,-0.845163
-0.00862436,-0.0866003,-0.814719
-0.00837541,-0.0788938,-0.809173
-0.00774676,-0.0921156,-0.903111
-0.00921899,-0.103384,-1.1382
-0.0106053,-0.0946904,-0.763043
-0.00653692,-0.0899012,-1.02881
-0.00977783,-0.0884365,-1.13005
-0.0123944,-0.122253,-1.25168
-0.0123586,-0.148258,-1.54765
-0.0164426,-0.168999,-1.69221
-0.0171326,-0.204329,-2.20962
-0.0213614,-0.222859,-2.31329
-0.0210769,-0.21279,-2.09684
-0.0207983,-0.219999,-2.31837
-0.0221401,-0.216796,-2.19722
-0.022038,-0.214575,-2.30751
-0.0237834,-0.250405,-2.57369
-0.0280402,-0.273581,-2.73844
-0.0292684,-0.274728,-2.61543
-0.0264951,-0.240777,-2.40349
-0.0227485,-0.229955,-2.23281
-0.022248,-0.213945,-2.23861
-0.0221567,-0.198344,-1.83843
-0.017653,-0.189589,-1.71272
-0.0174513,-0.178761,-1.80333
-0.0167253,-0.16721,-1.7479
-0.0165043,-0.174901,-1.68576
-0.017359,-0.17234,-1.86866
-0.0179661,-0.180564,-1.68436
-0.0180849,-0.183484,-1.67723
-0.0162297,-0.176089,-1.54247
-0.0168611,-0.164136,-1.53099
-0.0134084,-0.13621,-1.31661
-0.0134883,-0.129833,-1.37437
-0.0143085,-0.139844,-1.45127
-0.0128912,-0.102164,-1.03769
-0.00968555,-0.105297,-1.01811
-0.00869484,-0.0816162,-0.879899
-0.00948098,-0.107351,-1.03233
-0.01088,-0.104432,-1.12562
-0.0111203,-0.115256,-1.11845
-0.00927293,-0.0897571,-0.96618
-0.00902344,-0.0836925,-0.90239
-0.00960029,-0.100325,-0.99689
-0.0109802,-0.104492,-1.11628
-0.011665,-0.11762,-1.21422
-0.0119172,-0.122359,-1.25042
-0.0124764,-0.122008,-1.09239
-0.00981098,-0.0915229,-0.964946
-0.00946932,-0.0932422,-0.909329
-0.0105077,-0.0947657,-1.03361
-0.00973893,-0.0913268,-1.04719
-0.0106628,-0.102724,-1.05771
-0.0115026,-0.126755,-1.26364
-0.0122103,-0.124547,-1.3434
-0.0130773,-0.133938,-1.30528
-0.0120088,-0.112933,-0.981497
-0.0110883,-0.0922226,-0.783617
-0.00800585,-0.0831374,-0.773105
-0.00799919,-0.0790297,-0.732456
-0.00847269,-0.0742669,-0.617006
-0.00727955,-0.0597123,-0.559269
-0.00665113,-0.0769665,-0.770799
-0.00627217,-0.0596647,-0.519926
-0.00492962,-0.0364298,-0.351657
-0.00337851,-0.0418039,-0.582066
-0.00631408,-0.0641555,-0.652229
-0.00480764,-0.0472554,-0.481509
-0.00453374,-0.0479235,-0.288586
-0.00656383,-0.0707347,-0.725509
-0.00616096,-0.0446211,-0.491221
-0.00407137,-0.0354309,-0.271325
-0.0013266,-0.00300219,-0.050543
-0.000206685,-0.00752985,0.118502
0.00225327,0.0323369,0.373364
0.00232306,0.0266754,0.0544795
0.000690632,0.00927584,-0.0358531
-1.3034e-05,-0.0121354,0.0196059
0.000619725,-0.0053211,-0.292809
-0.00312827,-0.030163,-0.220423
-0.00177265,-0.0134652,-0.259972
0.000138086,0.00591571,-0.039009
-0.00108026,-0.00537034,-0.0549105
-0.00123331,-0.0233746,-0.21687
-0.00215431,-0.0293075,-0.174696
-0.001951,-0.0325246,-0.355674
-0.0017795,-0.0150405,-0.198576
-0.00210121,-0.00588538,-0.0906343
-0.000850052,-0.021319,-0.269401
-0.00306452,-0.0255739,-0.268447
-0.00216784,-0.0289848,-0.366426
-0.0049346,-0.0281427,-0.120798
-0.00167736,-0.0095705,-0.186003
-0.000666249,-0.0223102,-0.346465
-0.00425968,-0.0320481,-0.283714
-0.00230648,-0.0142672,-0.0897423
-0.00150277,-0.0175644,-0.14159
-0.00142127,-0.0138128,0.0860651
0.00131425,0.00932123,0.0637907
0.00179942,0.0124461,0.160361
0.0013563,-0.00123761,0.0771696
0.00241119,0.0482472,0.385922
0.00426509,0.044807,0.485502
0.00304066,0.01962,0.24591
0.00451079,0.0360794,0.499763
0.00437369,0.029629,0.334692
0.00304651,0.0375973,0.378159
0.00233745,0.0244216,0.244059
0.00228782,0.0257759,0.297859
0.00355704,0.0577556,0.530464
0.00408282,0.0426942,0.284545
0.00333587,0.0273552,0.262935
0.0022084,0.0230835,0.186264
0.00339915,0.0387117,0.286502
0.00275448,0.0248711,0.304215
0.00470602,0.0391246,0.375687
0.00387716,0.0390032,0.293313
0.00228552,0.0504332,0.42284
0.00292177,0.0342044,0.431169
0.00484514,0.0578052,0.492154
0.00484888,0.0654105,0.698595
0.00672785,0.0551002,0.581598
0.00545431,0.0501534,0.392408
0.00546086,0.0387343,0.307252
0.00452576,0.0414566,0.347888
0.00455869,0.0578266,0.65644
0.00678635,0.0694783,0.706908
0.00742801,0.071146,0.669902
0.00584054,0.0788321,0.783579
0.00734436,0.0714856,0.725181
0.00762035,0.0687797,0.672767
0.00744536,0.0669047,0.682062
0.00762254,0.0743337,0.77613
0.00876851,0.0839169,0.879688
0.00810209,0.0795207,0.7273
0.00589924,0.0461518,0.53816
0.00754527,0.0713319,0.798631
0.00753612,0.0746009,0.584302
0.00736793,0.0891362,0.96521
0.00943703,0.101115,0.956642
0.00936632,0.0785199,0.773461
0.00720097,0.0758877,0.85325
0.00979175,0.099168,0.984442
0.00822116,0.0920879,0.867176
0.00790277,0.0923388,1.15285
0.0127293,0.132223,1.33451
0.015502,0.15934,1.51507
0.014925,0.160371,1.66996
0.0154518,0.167019,1.74079
0.0171907,0.176763,1.73431
0.0167138,0.178585,1.88654
0.0194162,0.195318,1.84664
0.0172365,0.149565,1.45711
0.0144604,0.145026,1.37221
0.0143588,0.157271,1.65497
0.0185691,0.19484,2.10093
0.020201,0.209014,2.09083
0.0205383,0.205012,1.91981
0.0192675,0.187706,1.96927
0.0181331,0.210287,1.94233
0.019665,0.18271,1.81311
0.0194158,0.204019,1.9589
0.0189528,0.195945,2.17829
0.0239911,0.232581,2.32553
0.0232624,0.245795,2.5963
0.025567,0.261419,2.63698
0.0257338,0.272722,2.82841
0.0280209,0.265507,2.65603
0.0279464,0.268598,2.76148
0.0278688,0.26899,2.58699
0.026685,0.262981,2.66397
